CreditDuration,CreditAmount,InstallmentRate,Age,NumberOfCredits
0.0311627809991478,0.16698767164809397,-0.034438596324907846,-0.03471124951794991,0.011356776780376094
0.054481009564347004,-0.316678708737345,0.01156468528759433,0.015373718465925777,0.004192590681050205
-0.2621967706406576,-0.07357905175085762,-0.041089613501426356,-0.0024173606488329825,0.004226978440128732
-0.2969543383481505,0.037668319584081476,-0.003986116967280395,-0.10592142675101059,0.01096373627842695
0.005560599184318562,0.08944739146812936,0.0003306062359479256,0.06692526985345466,-0.0003487176323687891
-0.07263505463070033,-0.056241707007029615,0.03979238364778212,-0.058424037229851816,0.023218846094387117
-0.005314493104378926,0.024921926535280362,-0.0017386514495228767,-0.11227406594618515,0.018017796680214814
0.028619069229475828,-0.13611178793176804,-0.03938521987700369,-0.049756413295508534,0.016125224663919652
0.03485405423558405,0.06683731084645843,-0.0249552146068163,0.012559930033130513,-0.011325404806411825
-0.06313069760642975,-0.1625568883379856,-0.016775724586841533,-0.10336228499811113,0.006838559516181703
0.016088116365353927,0.0997572675011179,-0.012348007292930561,0.042601910638477423,-0.030576191521904546
-0.051631875852312985,-0.081607984148377,-0.006763521596440114,0.17616837441120878,-0.02004926204594085
0.08846332387300208,-0.06411307218299044,-0.007029167155487812,-0.059326759057294114,0.04771287506569934
-0.007583067582309013,-0.23601360137792654,0.01179415881728346,-0.3166133247295511,-0.010702602676246897
-0.016813289082856498,-0.17111389785779466,-0.04236605519148725,-0.03964233926304587,-0.00831380613752117
-0.3797814906356507,0.040319265548205294,-0.05807272818110505,-0.1190346154072904,0.012011414198786952
0.11676874011453037,-0.00972900746968662,0.02830747681146022,0.009086023158888566,0.012744809779396746
0.038497394717269345,0.0839935120703376,0.025780987677972007,0.04487252169416024,0.01193180584217771
0.03762141947328928,0.007920628203937668,-0.019593470354375312,0.010722500206429685,-0.003918885313323699
0.032267003369343,-0.1677642102251775,-0.016382993323422853,-0.16074048267284524,-0.014714255218859763
0.02994049438580987,0.16327186412479933,0.017726051773024665,-0.07275323475721962,-0.0061219478520797566
-0.08958965913261636,0.2576552067927696,0.024941422708216122,0.023348563932668185,0.0023433555386145597
-0.0016954923722732928,0.13033274038571108,0.04448184287273762,0.009563153389499347,-0.010325868884392549
-0.06776705997704995,0.044836900088266705,-0.004752470312378136,-0.18888019718353463,0.03390330919792177
0.022463146024674644,0.21024364546714425,0.0010266718232742277,-0.026195453569307574,-0.0038090597868722397
-0.27884935271780703,-0.25508170227578375,-0.04488385841486888,-0.07543196881404583,-0.018086420575273224
-0.046835846738322286,0.07798346907762607,0.03143788479501382,0.011190967173679383,0.06767012410215102
-0.02473285106549156,0.08233691330657165,0.022160101632543956,-0.02837792137557699,-0.0173404500047036
0.05798149782945984,-0.008537009300962382,0.05006853818049421,-0.026870499180840852,-0.058151076398644364
-0.16057120220029902,-0.04414526046701212,0.04154347009094636,0.04309947619192826,-0.0007637732586590573
-0.020691135148663307,-0.25251219845846207,0.009434951882103632,-0.14110575206668727,-0.020160889594917533
-0.013187545839464292,0.06208051527890348,-0.005265559338004096,0.048606423425808315,0.02457336448991555
0.2175789037625873,-0.10320854296198377,-0.029275853510262094,0.12195191380589676,0.00473637654864433
0.040331863109277034,0.027055555488659594,-0.0012703540542861446,0.19969736895858659,0.024305026761940098
0.007787163212851738,0.12136856302982778,0.09633029383265239,0.012442308452882571,-0.001181074875057675
0.029204724508126674,0.08850913258545916,0.018786427902869038,-0.1458035389072302,0.0028893321050782106
-0.0197583742687857,0.06835587696830771,-0.002394967801628809,0.056992390494415304,0.014953998245255206
0.08597194807553024,-0.018860035314464767,0.00791980343812611,0.10743645921309508,-0.03899643434451718
-0.0009724004752206383,0.1271697084484913,0.007098654359906504,0.035490255827462534,-0.01274987722208607
0.03420938311552163,-0.012017084117433114,-0.011499001130578107,-0.005935798970313044,-0.019754136072297115
-0.10293327955234417,0.15331104627119202,-0.00783848846476758,0.11060453263715317,-0.0009636900457553565
-0.009587413980916608,0.1472649472203193,-0.013673707773959905,0.03968089612437325,0.02060056733673264
0.023869241292923105,0.07160033364663831,-0.0026805031001276803,0.03646442699058752,0.002884597451193258
0.026972929646531155,-0.023672969101426133,-0.023109944932875805,0.09785736330661166,0.02542665167915402
-0.5510544919832319,0.005647243363528105,-0.05813929585387086,-0.057839582732412964,0.005755497564969118
0.024142340481339487,-0.1861717586994564,0.05263798641404719,0.07398039367242745,0.007449062904051971
0.03757047454448184,-0.00012505313057772582,0.0015312077289127046,0.02875105025486846,-0.00044613019963435363
0.05995517732735607,0.09711372321897216,-0.047650304436901936,0.05473618058589636,-0.016651364195422503
-0.07915294272606843,-0.015793339611082046,-0.01345393011437409,-0.022342995853614413,-0.009165159300900996
0.05971937643626006,0.12070531878856855,-0.0065163135890270495,0.009033326312091958,-0.02308594343241566
0.07614852352715389,0.002066027022592607,0.008409343938328675,0.15621795091283275,-0.002083806147420546
0.003898158979282016,0.03855835517675587,0.009558798882353585,0.019674591241928285,-0.016268688449054027
0.0926560221039108,-0.06523485109188186,0.07057541869187844,0.16082868441597384,-0.008273553404869745
0.10949424873077078,-0.023463443748423744,-0.015904666498427103,0.19287771940249512,0.027909435963010765
0.08912368802568381,0.11396554503051448,-0.027817450656948496,0.012552727048278029,-0.006593476771413407
-0.037996846617315894,-0.1793296432837451,0.04076862701174832,-0.03526775760641612,0.032635542161951886
0.0012790971616777824,-0.11188718931851327,-0.02934804178745253,0.017390798963824637,-0.012853333224993548
-0.0029459262704767753,-0.06334635902825539,-0.040343527887089295,-0.14319097825573407,-0.009941485942836153
-0.24273205773428344,0.08424533830308065,-0.039791910402709615,0.0530289435200757,0.014960533147968818
0.028559151955414565,0.0960695975886847,-0.015619531123011256,-0.07662092989994562,-0.0031704805584740823
0.026457313548526144,-0.00846861337991868,0.01915659763311851,0.05676776310392597,-0.026967036140849814
0.06182617615544586,0.11349431227266905,0.009067361345259997,0.03140096093382454,0.029129525129683316
-0.01425409796720487,-0.014345145718034474,-0.01327854481234681,0.174621251352728,0.04419759898526536
0.0347756693460542,0.1835802834486458,-0.0031231500518333634,0.017651298900746043,0.02302556665155862
-0.10404183944832766,0.10290922555981524,-0.08519584836016293,-0.12607073786820366,0.009905609015477239
-0.058676086573759674,-0.07383721619953576,-0.016602148938145548,0.034434853110433324,-0.003162055534485262
0.124222677804064,0.129517314509867,-0.02167832266590267,0.009886207291820027,-0.012972649041330442
-0.038253439812469876,-0.03708408186710585,-0.05522579580094316,-0.17548473864997505,0.06185307488634862
0.03524420716188615,-0.15973051517590647,0.0628369374417889,0.03499249784115818,0.009328538132540415
0.07059294412967575,-0.13134400317227118,0.04320626491273288,-0.12908163451407745,0.030925746571483614
0.03275301176796347,-0.08351241928510716,0.08965690506593091,-0.055830699544021624,-0.030887793027650334
0.001689321014091547,0.11415834321000147,0.007844834179268219,0.10267492541865067,0.0012818226011586376
0.06559338769176976,0.16721167857827823,-0.032632598122108905,0.013279669632320293,-0.02040910787312896
0.020804212028961048,-0.09027263463747659,0.013768516878044465,0.05500060819409555,-0.020810238759877392
-0.029344363589261777,0.022071864318895677,-0.0001972511657550058,0.022127399744858847,0.008576516398607055
0.029653010413821904,0.03930502880939457,0.02379879407468252,0.04048253499669954,-0.001342307896920829
0.03625186296623724,0.11778372297052556,-0.009192909658668213,-0.0036276359903422415,0.004208214367026813
-0.009150165534447297,0.30579715359283,0.04677263115943788,-0.11482149760944595,0.03169589563734917
-0.23532074952869153,0.10176036699547694,-0.0745907061881735,-0.035083643909019885,-0.021688422800798433
0.0026304527512547794,0.17669391735693352,-0.013055577624327271,-0.09520527472574031,-0.0044999582310992995
-0.003722221541320323,-0.06688951746840757,0.002735775016408297,-0.05712033470343158,-0.018379640579078114
0.013312094123284624,0.08517778460158297,0.03571141168165923,0.06843303318441031,0.002278240920131793
0.03888602540591819,-0.4078621507333446,-0.011581209659198066,0.07623792468129978,0.0007534197354107163
-0.02726073535726755,-0.40424263612145295,-0.029264271718275267,-0.21516373851627577,-0.004455807657868718
0.05965711107346579,0.2882403631124544,-0.020871392354965792,-0.06357179674174404,0.012232860038639047
0.06751418845400621,0.0965044485141334,0.03976417773284993,-0.02746208997976282,-0.00422640559845604
0.06972678028487281,0.058589680483601116,0.013041530087029969,-0.10273317239598327,-0.0076409770744794514
0.04914482401298301,-0.10722919165542408,0.04085170373800793,-0.04961116035032319,-0.025357149780684266
0.0035883347847993716,0.02499877556518186,0.06863258454570315,-0.2489264522222493,0.00661127301009401
-0.024161046750741662,0.08272281465873675,-0.006990491954275058,-0.01962200526089873,0.04966437981380295
-0.05989997771968774,0.034864386972949434,-0.012721699208050267,0.1844583948260697,-0.006301356289404794
0.07615499489125796,0.186042048734962,-0.012439321762067267,0.0725499039128772,0.039542959085374606
-0.0573588980032946,-0.3623486234414304,-0.025541668451041916,0.011727200103450741,-0.014937360422336496
-0.08271247840399155,0.2665465285880782,0.00035161529973265715,0.1627245220703844,-0.0033473662000324113
0.02197653151510167,-0.19160944432904217,-0.06854160900551505,-0.002231594656186644,-0.004332169964327477
0.024889394564088434,-0.06206579630328633,0.011502278891712195,-0.1586533543896712,0.05319791950911167
0.020010138315337826,-0.027283995999277978,0.020788652608716804,0.18882361086540186,0.027070559597850662
-0.07166480930027319,-0.012516035301159719,-0.005470401326056163,-0.17369644935308315,0.03228199977529585
-0.045740523000336,0.011921072204313533,0.03395223805589922,-0.009997017656824028,0.00703084857770591
-0.0031158545519429028,0.027267396678798832,0.0067368368449751866,0.04044830691102106,0.026603063347210992
-0.02343691606016364,-0.3162430833514736,0.007271030494594015,0.04753603716850194,-0.04911740849049238
0.016402870888632605,0.2888966555187653,-0.01880846462750924,0.11247333042694663,-0.022350534435827286
-0.013363944960656227,-0.10205147836171818,-0.01814697286175942,-0.04912258501441102,0.018209356586667128
0.0805760921732508,-0.23080554073192616,0.042706735419560576,-0.043056259066725035,0.020733065773238194
-0.1379487626051332,0.043999177697114644,-0.046224861231712565,0.08553333863081207,0.01440361617562303
0.03657156589470105,0.11294216830821824,-0.016027865121141075,-0.06600625235798362,-0.008627653449257195
0.03525130237519534,-0.27157518016862014,0.015507277058932232,0.07291973331353802,-0.004763096128845064
-0.08230887796309162,-0.05316796026087104,0.002024011627145228,0.08279346949657337,-0.005583492103396565
-0.0061701597039791525,0.06928022651081847,0.03456840202223248,0.05427896356573911,-0.008592590914922767
0.08741976296674693,0.11392402338849933,-0.030435466276030637,0.006325510223541641,0.004411262739013182
0.007071449116629083,-0.1829535104869501,-0.08560999547178653,0.03245057826596167,0.016615738447108015
-0.01477686234495195,0.120388671827277,-0.015484744151726772,-0.06232431742857443,-0.00036424195452127605
-0.09484099557263108,-0.012553186431105132,-0.041602531491662376,-0.08852352281224739,-0.017361131132638548
0.01855034066211374,-0.14990084001838114,0.00902855595893925,-0.024024564759383794,-0.016274200133048
0.05616763683925001,0.07430796258460759,0.0056396443974517756,0.013471094353444641,0.017088513381531813
0.09114391072926083,0.19371643775863048,0.014512353998889012,-0.030943578821788834,-0.003995718825608492
-0.057544308367359916,-0.14208432251249178,-0.029556643601026736,0.012753691399993841,-0.009100132704479619
-0.12972922838831435,0.197461673433354,-0.009820257755491184,0.014299525158276084,-0.029083421938703394
0.04579311954868899,-0.009437327448686118,0.007341508005047217,0.014020702095403976,0.04965730393327249
0.24474165461040684,-0.07081526512054552,-0.042657137031528694,0.1275481436951668,-0.01041326595674036
0.05875486512719363,0.10675469793779485,0.01132380089165963,0.019204998162167614,0.001701006055882317
0.043698407754855,0.043558636207671954,-0.01686371088027954,0.036814813201417565,-0.01395639798087359
-0.0021618343927548266,0.14331687603167664,-0.0063989331862831025,-0.04214811123398249,-0.0010770235839299858
-0.0023337841108150314,0.12698890636198484,-0.016423655237886123,0.08086949599588479,0.0200280449398997
0.014674253800185397,0.07749233019898384,-0.008659579938721436,0.10763449789345031,0.01415105208667228
-0.05037722003409726,-0.12207778307354601,0.031482325855449744,0.011635747657564935,0.02768231139765703
-0.0561969905593287,0.04120116246493126,-0.031751264039303354,0.033510995579126755,0.03460980494583055
0.24398437440318957,-0.12591577086684994,0.012745799045951571,0.10747906670570956,-0.006630229726615653
0.006740943659583536,0.039975532117623516,0.004811429912660969,0.10910028230166063,0.00670608996777446
0.008833100653864676,-0.017509828750735323,-0.0055332902338705026,-0.09758887520045391,-0.01898574105478474
0.08644948769873735,0.04005199085004278,-0.007172368353785714,0.03525794896646403,-0.005940240488998824
0.16027230651005084,-0.07742929711545003,-0.0027917341171996668,0.0229167419415171,-0.01197246505471412
-0.14346893707050185,0.17295102539785148,-0.030404402557396678,0.06943147929152474,0.019315071616147178
0.020205228333288687,0.054480984223810085,-0.01518833998059563,-0.017416891581979142,-0.003716580158506986
-0.017829600820623456,-0.01112249141500797,0.019421022240167077,-0.03603186038686545,-0.05034455539243936
0.034781372401630505,0.16111031024352995,0.014852501943496464,-0.06067891302569478,0.0018572795087675332
-0.16908776900279918,0.10805201832550665,-0.11411748404745595,-0.021559622431086608,0.01163186468744243
0.002781836887152167,0.11752914343611337,0.013325059731141665,0.04622164376283763,-0.014770099612651393
0.014316697549511447,0.13158893238349265,0.004450131102166779,0.0429051360575977,-0.004383013501865207
0.07556515342075727,0.2173815128885144,-0.008305459922994488,-0.0705787277888885,-0.016739315659942803
-0.3444576735785813,-0.026269198943628,0.08365946790683665,0.035070496948683284,-0.010855713786295382
0.12416436524508753,-0.20331111163672178,-0.02002114340415574,-0.03417692272192653,0.04251211985902046
0.02487953637719329,-0.27479015634788084,-0.058673657561921576,-0.3206729433077271,-0.007893444551555148
-0.00975554566401115,-0.08576028106479498,-0.0295172559177081,-0.1334294757232783,-0.00551646920866915
-0.06821408558804251,0.021735276014769624,-0.02375006416670658,-0.09031354466234916,0.008335642324382206
-0.03829507298934914,0.05390279342809663,0.011164011481960188,-0.017090428059455008,-5.596966824668925e-05
0.006167538844638329,0.10400634020592406,0.03417391746686917,-0.038334566860794436,0.031672327036139904
0.05622155371645931,0.10176787991880701,-0.0002166475732519757,0.02969626497149875,-0.004355178483529017
0.012319623359944671,0.06355936327829113,-0.010346653344095102,0.05152961692125246,0.026251024310913636
-0.0017155639583506855,-0.11929951497782895,0.05377363688738115,0.15699024025521793,-0.008789942122530193
0.07721112163111683,-0.035401573490598824,-0.04201204801458516,-0.006262048402895744,-0.011659001250664006
-0.21037688483651437,0.11473126281325677,-0.051364462022211226,0.02023902445267595,0.013406409402450662
0.01634132585299085,0.10064371541557193,-0.013137524602061603,0.05311444506674889,0.021272742759101675
-0.04981669289700221,0.03602895666343102,0.04274346604619495,-0.1336436992480867,0.024541457983868895
-0.0004259561482467689,-0.18237615049394662,-0.030508621075678092,0.04756975162934395,-0.02377911020346801
0.016218469041923526,0.10623203387573085,0.013752124471320713,0.0807870244624064,-0.02197162374694017
-0.035031853931213844,0.02409351030488324,-0.03615052286950231,0.03270936655117111,-0.05360240280810103
-0.06620379858810338,-0.002514924449278624,-0.02461281538460753,-0.14970030428557038,0.0029866156061325454
-0.049069232155306966,0.01411334584114229,0.008623081398109207,-0.10330685973691288,0.0030077871646062705
0.0684374229007517,0.19632120554892027,0.0763535477674668,-0.008488572944770567,0.03274883742145903
0.020733159451410757,-0.06039947245830263,-0.0372535615007655,0.016433075634522537,-0.008097593597121887
-0.3253578303359973,0.006342508964153239,-0.050509174741164314,-0.04767541997447552,0.008836838983843336
0.008812885999359423,-0.149571768209953,-0.015094049401741359,-0.1241796967224218,-0.01821711929173034
0.006502774443069939,-0.33229720072980856,-0.03160313514061272,0.03714185630327847,0.021268149012321373
-0.018530415909335716,0.1832565527153565,0.14387446567243387,-0.011440983302672975,0.030851159996600472
-0.018987943759566406,-0.004967421631008619,-0.02192936887280666,-0.37093873868298943,-0.01872297047128086
0.05470908559702366,0.16194816860017455,-0.002472131430840818,0.1573626768781469,-0.11833611081689015
-0.08387404280045302,0.08862367875713971,0.07072933018633193,0.009276466970404726,0.03983448030427098
0.013852169049641816,0.2017721952843385,-0.03341751097614178,0.1680544263884076,-0.01774585183171439
0.03173061466826766,0.17509031962468724,-0.005548803733472596,-0.0038786695535236505,-0.0023497095511993394
-0.23747794577429887,-0.13787774704167532,-0.03652369977477065,0.08543761160697613,-0.0017351894599414663
0.019209835374131217,0.24472269879599481,0.005641541668956052,0.026303658555953006,-0.0032497311316546985
0.003066203870475874,0.06893557191931904,0.08017723407854646,-0.049346863067039524,-0.002603352477890439
-0.20648238719026268,0.06735462902102882,-0.07616646628826856,0.05427176061348291,-0.0015113152041158174
0.08274341741940588,-0.3367554585684775,-0.15337740568189473,-0.04072024773980956,-0.024474891432037113
-0.01068901796672435,0.07091228091732774,0.02207715195891069,0.08474887120981293,0.011538833795057143
0.04781020131478726,-0.12100590783826191,-0.009446861803771753,0.08046409778326051,-0.003414523183964775
-0.043441134487948146,-0.10721038346317073,-0.02205353272263892,-0.06577284018472711,0.028885623356618453
-0.07290979356861499,0.04036562037359545,0.032658758554898665,-0.061670629659929546,0.012552527174266288
0.010850252182863188,0.0660596201507724,-0.002177763310683076,-0.053166338909250044,0.00032255617832561257
0.1047798985342888,0.1131662944087293,0.09752781308459817,0.09835133858185145,0.002293323107587639
-0.05444216031064571,0.06924493222400997,0.04005849840847077,-0.0002733025782072218,0.012857817724143388
0.006953064382614684,-0.12555917219244292,-0.021954232240532293,0.06131366331985191,-0.03607937527471222
0.03243492184330535,0.10750149937353853,-0.027423573899832264,0.04593288180702075,-0.001988134696002817
-0.4322973128333615,-0.004565368341427529,-0.016552020954986802,-0.009230328411067603,-0.019424657992785796
-0.17746261819178472,0.23155937604366045,-0.00857506768352323,-0.11432593451804678,0.01888827851493261
0.06640096887960681,0.11148359632610663,0.0021271875117599847,-0.14130352227410184,-0.010998406854705536
0.018562724496455303,0.2270465148835865,0.029001584378638656,-0.06753563432575901,0.011500596662226598
0.01103702454107406,0.05992287270775705,0.0007320296181933373,0.01480196265540144,0.01016000803982024
-0.017886619047858404,-0.0640797425184428,-0.01687823826847307,-0.10242140094342175,-0.02132404369149299
0.0656731304981804,-0.24256612551325815,-0.007563744477010914,-0.025457079133702792,-0.0010153612832073122
-0.09554243374896032,0.12770161182759693,-0.03529861185430491,-0.0901652521493088,0.021369241492866422
0.0052846758629311805,0.2014065654417209,0.020368839041329922,-0.11084108985149214,-0.023949438631316298
-0.04667983875326172,0.1465622286251164,0.045304598728689596,0.04795376703212242,0.016352529440482613
-0.009239644750196022,0.11749325727027099,0.010556075533822878,-0.0031370419161976314,0.061348283711558906
-0.0422461100340297,-0.48405862300238367,-0.08723007022646925,-0.04298715493736381,-0.06587609649810475
0.1047321555839153,-0.007918193235309446,-0.015891201886333875,-0.030125260637432802,-0.013871303843043279
-0.011821639274858171,-0.04748628564328101,-0.0053933266995591115,-0.17596577821247592,0.01845104204447125
-0.14299171709857092,-0.14974378146569506,0.0002619678434712114,0.022112597100713175,0.010335679574054665
0.05783924031104107,0.013439380172894744,0.08241911088876805,-0.16833763847469527,0.03395664758427301
0.02992165196919814,-0.23650309986976936,0.016646469742408954,0.005566525501817523,0.018238239474376316
-0.05504963144143403,-0.2466212548833937,-0.0444554665726173,-0.04470928682556405,-0.006419659879538813
0.08844355567922321,0.11386918146294192,-0.006930574842335772,0.06643981205186719,-0.0847309850230522
0.0004981709754792973,-0.31575451792570675,-0.009704845163505525,-0.11047676927646535,-0.01090742146334378
0.002734806190724157,-0.020019071797123617,0.00645773265438038,0.19050131939235143,0.026838649011042433
-0.04421168150911399,-0.04997021146147745,-0.02531086669954675,-0.14155088885250733,-0.0197608905704692
0.074291111111379,-0.04619816026188346,-0.0054798555813613346,0.018348344066798746,0.02681807921435393
-0.23103250113708781,-0.12352670465374103,-0.017776419008732773,-0.20065533187051188,0.016903246233341634
0.020911665274834377,0.17040069002465316,0.009092386486154283,-0.12530444931981038,-0.013003173956822139
-0.31227795868806424,-0.27160777368204436,0.001448616940579086,-0.23749048178637167,-0.0021845456390292384
0.04398194086425065,0.10919858022221889,0.03510128713096492,0.024545527939371824,-0.007448300461401231
0.0005723856869735755,-0.16333364653801255,-0.0835625463271208,0.033035443629178186,-0.001270393615559442
-0.3859189374793641,0.03057085814591119,0.01934797601399623,0.09346365410390717,0.0007516377267893404
-0.2502858751341773,0.13635093721841257,-0.06151788076651428,0.0050771222536423015,0.00999867691702093
0.14373071241872823,-0.010385239280331006,0.03302816900650214,0.0898281163838692,0.01211639507968357
0.06061976345496078,-0.015706568078749115,-0.0026905312038616102,-0.1459665938924445,0.002317111135052983
-0.004799144910575706,0.017414151331049652,0.03974214876809128,-0.013669237179456104,-0.050551950371736896
0.06784649734119284,-0.33181860274467906,0.1180818466762139,-0.08924901624988707,0.029710412694330442
0.039998563743720295,0.16286606940837373,0.01813297260661784,-0.0608655436601839,-0.0447269905453868
0.0861180088528272,0.05806234265928652,0.03897383195365364,-0.10917306891831685,-0.017676569286268203
-0.06041946118217311,-0.39814808160423126,-0.023044448052314693,-0.09054091019781481,-0.040550669252552324
0.0012748026329063578,0.2069700424442999,-0.02144888063223334,0.08258896600869775,0.003254777717302204
-0.19765961238228102,0.20067139649599994,-0.03499968331329001,0.01363703140828875,0.011332298961133348
-0.15792173631867626,-0.1505498542103305,0.05823964737734059,-0.04898960602902662,-0.033829529907670804
0.023796213854075175,-0.13606176727411368,-0.11063425294254557,-0.26123893215051797,-0.009639851937936327
0.01859857478601043,0.019358373237737397,0.006992143335519358,0.0549293695396409,-0.0024215918738627806
0.015416298430063763,-0.026448874096695364,-0.003279539752729761,0.0033551514867940567,-0.016304872354958207
-0.045521149778214746,0.11676001529511268,-0.03735242874608957,0.056864106975117464,0.0038715271274122644
0.12351996817862528,0.05964009637438721,-0.01578994620736921,-0.0019803564735047987,-0.010158344271403622
-0.019305684573409962,0.08113827464763744,-0.008748084819599171,0.0673308093578089,-0.0006772110317251645
0.05389367359493917,0.24180309116807622,0.013586625903262756,-0.01838526653187728,-0.01010560464928858
-0.04138989798411785,0.0630488673588843,0.024093615736928767,0.06891440227158455,-0.006317093726829625
-0.007720582997135353,-0.4201704900596451,-0.0007962934932584176,-0.14836868631908146,0.008914295756258071
-0.027103919941873757,0.1338900079756786,-0.004023605158181454,-0.04992268622630945,0.0003015796878025867
-0.16515727010730188,-0.04205248305705027,0.11842144011854544,-0.04842379589485063,0.00033031610102625565
-0.08145619503859053,0.04600836064681062,-0.019753168490642566,-0.07501413232264895,0.002069713691162178
-0.07532457265027916,-0.039973159948422106,-0.015769569401163606,0.00938816036516073,-0.07479184550553328
0.029779541863827034,0.041999070393831064,0.019343351838288073,0.11096134774656093,0.0044549784153787185
0.03556621366777108,-0.23951372706182156,-0.019752158541959944,-0.09502682079084479,0.009725498899933882
0.07698290386535518,0.02019733931389055,-0.03357381785084726,-0.14657440074704936,0.02055516849839478
-0.010116722329039476,0.33698207740733777,0.010112134425089608,-0.15830411243477102,0.02197585967987834
-0.0598501393270999,0.26373818921689235,0.05052437846698012,-0.03356279872750747,-0.0009658635666710324
-0.011285197244797018,-0.058595283721024315,0.029940080204978584,-0.016863575703673632,0.021317950608645334
0.020055299521773123,0.13861246349526482,0.002786174318353005,0.015356896662615327,0.008943917545257135
-0.009596917143207975,0.03652775144912084,-0.013082222207885933,0.05627855888651538,0.012244738602094003
0.001866539029579144,0.03659420372085151,0.013875016627571313,0.0054914974066196005,-0.01073041110401391
0.01737225717421097,0.06103273529144644,-0.011720430789646344,-0.06373575951834028,-0.008177013872482349
-0.06874377581785666,-0.08259381310912431,-0.04967738489052863,-0.3535638749302143,-0.0062766972788085695
0.027411617234611184,-0.041809600675806,-0.0012767449942475652,-0.03394163681761711,-0.02683926025114488
0.18650950547264075,-0.22191145245618826,-0.038133424262596236,0.043272053017517464,0.0154886441945564
-0.1390462250560813,0.15628320187173814,-0.12009686374425656,-0.04707862950366689,-0.00010230368803604506
0.010598644118435913,-0.0033471712166647195,0.022024680989052286,0.0028372625652627903,-0.006535848891799105
0.11419056538914446,0.08059615737958666,-0.001327027205406921,0.03392201843518706,-0.006694454948737985
0.030500409622691224,0.01801281776308315,-0.0023728355085040676,0.0020754755551024573,-0.028055810693113015
0.13692589123544166,0.021262859590715378,-0.050194556376955,-0.06316468068980612,0.006862845728828688
-0.02249009799590567,0.25760342508272516,-0.008720703321450855,-0.011142853025485238,-0.010457315536332317
0.008173196544739768,0.3098378973421495,-0.018780342928694155,-0.08998741580799105,0.018773299670647246
0.03603371915636672,-0.023003461093758233,-0.012636993023043032,-0.14501342586081592,-0.009087579772567552
